85398,12145
85400,50230
85404,56240
85405,61045
85406,43130
85409,99230
85416,99820
85419,13195
85422,4600
85425,60505
85430,53045
85431,93160
85437,73075
85440,42120
85450,86910
85455,97210
85458,88140
85464,99130
85483,15180
85484,17725
85490,55760
85493,79130
85497,3250
85503,67960
85515,82125
85517,24875
85518,81210
85520,14010
85523,80445
85526,60640
85541,66905
85542,26005
85543,22460
85546,33295
85549,64255
85555,62365
85557,93025
85560,63715
85575,91605
85576,86760
85594,73645
85608,63300
85611,44260
85618,67820
85620,90060
85627,38575
85632,39505
85638,30005
85639,93865
85658,93210
85662,86875
85671,48480
85672,36140
85673,6750
85679,60255
85680,76105
85689,54890
85702,23865
85703,42350
85708,695
85709,88690
85713,26755
85715,91920
85719,90160
85725,20620
85726,82060
85731,61875
85736,97005
85744,79580
85748,81435
85753,74715
85758,9030
85759,30125
85761,69895
85762,56835
85765,15585
85771,39195
85781,24995
85797,40845
85804,81815
85806,73275
85810,24705
85814,22690
85820,77930
85823,54860
85824,7390
85826,53040
85837,2135
85841,56890
85844,2225
85846,29735
85848,41755
85852,18935
85866,97645
85870,91355
85877,90595
85881,82400
85897,83465
85900,82380
85908,26295
85915,62245
85921,2785
85926,94015
85933,81870
85940,57345
85944,52450
85955,87310
85958,8345
85965,44880
85970,89345
85982,92385
85983,82265
85986,54310
85993,24830
85995,89415
85997,36005
85999,88585
86003,55515
86014,18790
86016,90320
86018,23315
86024,14200
86031,59865
86037,98560
86038,68015
86043,11355
86049,24815
86051,48410
86060,13590
86065,91735
86067,46340
86069,34750
86073,18265
86079,20040
86088,63310
86091,69290
86093,24625
86094,45145
86097,47970
86099,45280
86109,58500
86114,86455
86116,3155
86126,7025
86128,16295
86131,81865
86133,83075
86144,67865
86148,23725
86149,48370
86160,32485
86164,19225
86172,13065
86178,96605
86184,1680
86191,85780
86192,64075
86195,255
86210,89645
86212,30060
86216,4980
86220,49175
86232,36705
86235,74085
86236,66850
86239,5370
86242,50360
86246,55130
86248,98215
86263,86975
86274,40320
86276,76455
86280,56670
86281,11020
86285,35345
86307,9465
86308,88370
86310,78290
86313,99350
86314,61475
86317,19300
86319,57910
86323,2115
86324,84595
86326,31065
86328,93230
86329,83080
86332,35265
86336,29290
86339,97800
86340,14940
86346,42075
86355,32180
86357,36150
86371,78965
86372,37715
86377,14830
86379,65770
86382,35860
86388,58955
86389,10900
86397,18715
86399,98265
86402,4775
86411,63580
86415,95695
86421,23155
86426,31305
86427,74930
86431,30760
86432,19920
86435,85810
86439,99535
86442,94330
86469,59485
86478,81115
86479,75180
86482,25840
86489,96945
86491,75690
86494,25430
86508,55070
86517,85420
86519,13495
86522,82455
86539,85630
86542,9480
86548,72180
86549,40370
86553,5750
86560,30360
86563,83245
86565,85965
86578,60400
86586,96875
86594,3255
86598,11130
86603,46815
86607,93235
86612,28780
86614,35325
86615,3585
86620,75775
86623,53630
86628,23805
86631,82185
86632,61520
86637,38935
86639,83870
86641,30850
86652,90295
86654,5530
86655,18100
86663,83105
86670,65680
86671,80950
86675,20560
86676,17455
86678,26425
86684,20755
86697,61355
86699,24595
86701,15100
86703,1015
86711,53860
86716,16780
86717,14000
86719,35855
86725,62580
86734,52520
86736,45790
86737,3785
86739,31215
86742,86950
86745,55505
86758,64955
86760,10850
86762,15840
86770,63555
86778,83585
86787,58420
86794,73235
86796,74360
86798,72625
86799,89745
86804,57925
86807,10005
86817,47820
86828,34580
86833,24060
86840,15190
86844,63520
86854,53915
86856,71105
86857,89730
86864,69085
86869,98065
86870,34940
86875,29405
86883,85010
86884,52070
86891,88890
86893,99645
86898,48555
86902,84435
86910,89495
86911,93385
86924,78545
86925,45230
86929,50765
86936,97050
86939,46135
86942,86210
86949,35405
86950,27990
86954,96745
86958,15245
86965,23250
86970,46620
86972,80740
86973,96510
86977,66220
86988,52045
86990,32735
86991,73305
86994,63095
86995,76890
86998,86310
87008,82395
87014,42370
87015,89295
87019,89720
87020,31005
87022,54870
87029,43515
87033,97130
87037,62905
87042,36495
87052,55605
87056,3570
87059,98890
87060,70045
87061,32465
87067,53060
87069,15670
87071,95860
87078,7700
87097,64885
87100,35600
87118,40365
87121,44075
87122,55695
87123,75760
87127,74010
87132,38590
87140,72215
87145,23335
87146,38635
87161,85290
87163,85000
87166,24905
87189,83325
87190,29975
87192,66175
87201,1045
87207,97385
87208,97285
87216,93515
87217,27560
87222,28885
87224,28770
87234,48975
87244,21095
87246,68240
87247,38920
87253,52430
87258,93735
87259,39180
87261,9045
87270,95560
87272,84475
87279,83085
87281,22770
87283,93040
87294,24335
87305,18785
87306,35340
87325,20500
87327,13485
87329,24215
87341,64150
87342,84055
87344,485
87354,40775
87355,98235
87367,49960
87368,85740
87379,9185
87384,65515
87386,24355
87388,77905
87389,80545
87395,44265
87398,21250
87399,20300
87400,79035
87406,22125
87412,39605
87414,655
87416,16025
87417,1755
87422,32335
87423,95210
87425,70000
87426,83350
87428,89465
87430,37545
87431,36870
87434,20865
87437,7065
87439,99540
87440,48745
87443,78280
87454,38090
87473,22845
87479,82055
87483,58325
87484,42640
87486,37400
87495,26115
87498,68825
87503,70405
87504,73295
87515,89140
87518,12185
87525,96350
87528,51450
87529,595
87533,29110
87552,79470
87557,8010
87560,26200
87565,8640
87570,79005
87571,91975
87590,84340
87598,68835
87613,78815
87636,49225
87640,64165
87645,9550
87647,57625
87652,58120
87653,80290
87660,32940
87661,51040
87663,83070
87666,83175
87667,79365
87685,48010
87688,7640
87691,77885
87695,88015
87712,22990
87716,99305
87724,43120
87725,2320
87731,56550
87735,75815
87737,38530
87738,91935
87741,62455
87755,63175
87761,75205
87767,12685
87771,88050
87773,44080
87775,60610
87777,40700
87788,34675
87791,55700
87796,57600
87798,92740
87802,33030
87807,27400
87815,58810
87825,14400
87828,25740
87833,78725
87834,1095
87837,86370
87839,53655
87842,17685
87846,41585
87851,71575
87854,93380
87856,87870
87861,69140
87862,79820
87864,52220
87867,24465
87881,40530
87883,6215
87884,8435
87886,32665
87890,10840
87896,93635
87902,24325
87904,35565
87913,23280
87935,3555
87942,58005
87947,10255
87962,81510
87974,42880
87979,62960
87989,87190
87995,58840
88006,42410
88007,12555
88010,51640
88030,45890
88036,24205
88040,20310
88043,10895
88051,93715
88063,39050
88064,78130
88078,87295
88080,59395
88081,28860
88092,74960
88096,50405
88098,40625
88100,1540
88115,98675
88116,66675
88140,20770
88145,19270
88154,59590
88157,42150
88158,65920
88164,81205
88166,90315
88172,66815
88180,42015
88182,36860
88185,80185
88186,1980
88196,58470
88201,22280
88203,37265
88205,31630
88209,91255
88226,67475
88229,51385
88230,46925
88234,50565
88235,30815
88236,43725
88251,40200
88263,42070
88267,91960
88270,14665
88272,60080
88274,37015
88279,54735
88283,59210
88284,8120
88286,28175
88289,54910
88296,47140
88297,67155
88298,12260
88302,79395
88308,59910
88313,12675
88314,90895
88316,67005
88324,19845
88326,5520
88339,28895
88345,90555
88359,34700
88360,82765
88362,27525
88365,38375
88377,77050
88378,24650
88386,19165
88387,78855
88391,25200
88394,71225
88403,12835
88410,57855
88411,43430
88424,76235
88431,10040
88439,83975
88442,83685
88446,68990
88450,47490
88460,13305
88466,13400
88471,55455
88482,81640
88487,58915
88499,1375
88500,18635
88502,57655
88506,59275
88509,95220
88516,66960
88518,6865
88524,6265
88528,55065
88529,73230
88533,90075
88543,15490
88549,57715
88552,29960
88561,83550
88563,94335
88594,12120
88604,50980
88605,24345
88620,29635
88621,7240
88625,56125
88626,34625
88630,38345
88634,11745
88635,57835
88637,93205
88638,39190
88643,21265
88646,47345
88647,61950
88648,61845
88653,37035
88654,18180
88660,37735
88661,29420
88662,95985
88672,46305
88676,98410
88680,65935
88686,92705
88688,66755
88690,22725
88691,29010
88697,11865
88698,80175
88710,62585
88711,32525
88714,26660
88719,48615
88722,93810
88725,67555
88729,97200
88730,87455
88733,83130
88739,9040
88744,63545
88749,98040
88751,5585
88764,7160
88768,92055
88772,11510
88774,63885
88775,4960
88780,7045
88783,27385
88784,44240
88786,15030
88787,74895
88789,75045
88797,26725
88807,49925
88815,63180
88818,22485
88835,36980
88860,41095
88869,84195
88872,28035
88888,29805
88889,17400
88907,42225
88911,22130
88913,37875
88915,28965
88916,510
88920,93170
88924,80560
88929,9385
88932,53535
88936,11205
88937,88785
88942,47315
88943,14260
88951,81525
88955,67765
88957,76810
88968,35270
88970,73880
88973,50930
88981,19560
88999,21800
89002,17860
89004,29750
89016,26760
89017,89215
89020,66610
89031,11890
89038,48605
89044,54750
89049,6575
89050,64460
89060,83305
89061,25545
89064,79140
89067,87390
89070,43060
89071,56025
89075,60885
89076,86540
89077,33965
89079,69100
89081,8795
89084,32695
89090,53635
89093,83180
89098,69905
89102,53030
89110,22025
89128,82180
89131,50385
89144,99465
89147,21655
89149,25855
89161,46670
89162,62625
89163,14215
89167,7290
89168,39975
89171,8285
89178,92775
89180,35190
89181,71050
89188,2275
89190,9425
89198,80780
89201,53365
89202,10185
89208,9845
89209,38625
89210,64580
89211,83270
89213,77340
89214,58460
89215,69405
89217,37815
89224,74005
89225,33025
89230,37700
89233,19525
89236,79370
89240,53870
89249,79955
89252,57225
89254,87875
89255,72355
89256,93445
89258,69455
89264,36250
89272,30295
89278,30830
89279,99965
89282,78530
89284,70970
89287,75525
89291,56500
89294,27745
89296,91105
89306,4805
89308,30020
89311,73440
89313,12830
89328,35440
89343,88765
89344,66650
89353,70765
89356,45210
89363,17425
89369,76995
89383,94605
89384,52505
89385,78375
89390,13670
89422,91970
89425,22020
89427,38835
89428,79520
89429,82340
89430,29150
89431,33425
89455,43480
89457,39475
89461,56955
89464,72830
89472,84300
89478,3900
89479,75595
89486,19540
89487,93060
89490,93330
89495,47540
89503,80640
89514,20700
89515,74210
89518,99145
89522,20530
89528,15835
89530,63550
89539,57025
89542,15570
89544,34445
89545,19115
89547,29470
89554,64930
89555,4330
89557,20110
89560,1445
89561,74055
89562,23035
89565,76485
89577,72230
89582,56405
89589,85635
89591,91875
89592,19895
89594,42900
89595,52955
89602,91820
89603,6710
89610,46530
89613,46100
89619,24290
89621,82205
89623,8970
89630,78840
89631,78550
89643,67705
89645,61630
89654,79505
89657,2725
89660,24570
89666,16615
89667,15225
89674,23845
89681,42205
89682,22705
89683,22900
89684,37445
89697,32345
89700,52650
89704,17740
89707,17085
89709,71020
89715,26220
89722,54040
89735,91290
89748,97070
89762,95655
89763,4670
89767,31200
89791,46610
89801,73570
89802,78635
89808,50390
89816,18000
89823,73015
89833,98770
89837,98720
89840,66210
89842,19125
89846,72450
89853,1410
89855,54420
89860,26560
89864,64985
89866,14045
89868,44805
89869,61000
89870,745
89874,7455
89879,61640
89880,19085
89882,64215
89884,11670
89885,58065
89892,70725
89898,82885
89900,53690
89904,61515
89905,96345
89908,2020
89911,44360
89914,69590
89928,36325
89932,86355
89935,35365
89944,57350
89946,35680
89950,29595
89951,29905
89965,75765
89967,15510
89971,35985
89982,19465
89991,13345
89994,91265
89996,93320
89999,8855
90000,46800
90001,18230
90002,32825
90004,91990
90005,50620
90007,4660
90013,91965
90021,24275
90025,88255
90030,27100
90032,79420
90040,94160
90045,31360
90054,35910
90057,48400
90058,80880
90059,76785
90060,1145
90063,78030
90065,51610
90066,90450
90071,98335
90077,64845
90079,74565
90084,12150
90085,96030
90094,16725
90106,79885
90107,34375
90112,21860
90115,42130
90124,46600
90128,38420
90137,74140
90140,34585
90141,23270
90147,29035
90150,44405
90157,90490
90164,10435
90178,86055
90180,15475
90181,87665
90183,41270
90192,14020
90194,84110
90201,80355
90203,57040
90206,80020
90210,13950
90212,42785
90216,34620
90218,65960
90219,39230
90222,92235
90231,21865
90237,49540
90241,3620
90244,92640
90250,91325
90251,6105
90252,66230
90254,11360
90258,855
90262,58330
90264,38690
90267,81250
90269,45420
90274,33935
90275,89620
90276,18365
90279,47100
90287,20125
90289,7680
90292,2510
90293,83955
90296,68920
90301,64670
90306,86365
90312,37750
90317,10320
90318,72530
90333,60460
90342,39710
90343,84510
90358,32835
90369,59550
90373,31085
90386,28640
90390,45735
90398,79280
90400,28715
90408,38475
90413,91015
90417,31495
90445,61270
90452,12415
90453,77695
90460,66865
90465,39420
90468,17110
90482,21270
90491,79085
90495,32215
90498,20390
90503,85550
90504,36360
90505,26795
90513,50235
90522,97150
90527,18005
90530,10400
90534,40995
90535,79095
90537,53525
90539,36895
90553,56930
90556,93755
90564,88800
90565,40235
90566,42645
90575,6740
90585,69785
90589,19005
90595,13820
90603,64805
90610,92810
90614,45315
90615,37920
90616,63940
90627,93720
90635,77985
90638,33485
90643,60470
90644,27500
90653,74545
90654,26955
90656,43490
90657,8945
90658,68085
90665,49650
90669,3225
90671,2025
90677,325
90679,36645
90683,80435
90685,82995
90688,17960
90691,99195
90696,67895
90700,60595
90701,99125
90703,67815
90708,97240
90717,48100
90724,42555
90733,40070
90742,64420
90746,93680
90749,26475
90751,38040
90752,69020
90757,43780
90758,67685
90760,87135
90763,69540
90766,26175
90770,40565
90773,67710
90776,75845
90778,46990
90783,13960
90792,57290
90798,29890
90804,19460
90808,89805
90824,50670
90833,40140
90837,45745
90844,1670
90859,47245
90861,95015
90864,18820
90869,54430
90874,92480
90879,15765
90883,57795
90886,79670
90889,75340
90890,8275
90891,6540
90905,32690
90906,55680
90907,91430
90908,58705
90913,12820
90918,12540
90920,29840
90923,14545
90924,75025
90927,21695
90930,61465
90957,4705
90978,76570
90986,68220
90994,72445
90995,26950
90996,43860
90998,84445
90999,66425
91014,4355
91018,46020
91026,72650
91028,69050
91052,23570
91055,33435
91057,98875
91062,65580
91068,41310
91075,1730
91080,77035
91087,20275
91089,45080
91094,7675
91101,38450
91104,24605
91108,36780
91112,6200
91122,31550
91127,10260
